"Model","RMSE_Calib","NRMSE_Calib_mean","NRMSE_Calib_iq","MI_Calib","RMSE_Valid","NRMSE_Valid_mean","NRMSE_Valid_iq","MI_Valid","Site"
"all_ws",0.238830773410567,0.363,0.919,0.158,0.274658382798086,0.456,0.808,0.262,"01408500"
"all_ws_attr",0.0655945195806216,0.1,0.252,0.469,0.0727619132303224,0.121,0.214,0.501,"01408500"
"all_ws_bfs",0.202269304895451,0.308,0.778,0.13,0.268307480132973,0.445,0.789,0.238,"01408500"
"all_ws_bfs_attr",0.0579052238296185,0.088,0.223,0.518,0.0712029776576327,0.118,0.209,0.491,"01408500"
"local",0.0629487091034423,0.096,0.242,0.489,0.0929552002770489,0.154,0.273,0.447,"01408500"
"local_bfs",0.0634831236156433,0.097,0.244,0.484,0.0867755309903733,0.144,0.255,0.492,"01408500"
"all_ws",0.183952930634794,0.201,0.836,0.109,0.251403696926979,0.268,1.059,0.222,"01463500"
"all_ws_attr",0.0827332165606012,0.09,0.376,0.327,0.124105611420473,0.132,0.523,0.345,"01463500"
"all_ws_bfs",0.142636258489434,0.156,0.648,0.161,0.26739089255619,0.285,1.126,0.219,"01463500"
"all_ws_bfs_attr",0.0981066688876553,0.107,0.446,0.276,0.174263172068979,0.186,0.734,0.336,"01463500"
"local",0.080037119359846,0.087,0.364,0.336,0.169771574357151,0.181,0.715,0.318,"01463500"
"local_bfs",0.0738502210438578,0.081,0.336,0.365,0.167345854886169,0.178,0.705,0.282,"01463500"
"all_ws",0.29326788071479,0.268,0.533,0.19,0.383088813949403,0.315,0.58,0.231,"01646500"
"all_ws_attr",0.148993040306942,0.136,0.271,0.41,0.212164609448452,0.174,0.321,0.349,"01646500"
"all_ws_bfs",0.231001454417871,0.211,0.42,0.255,0.42858104723509,0.352,0.649,0.212,"01646500"
"all_ws_bfs_attr",0.151077336807559,0.138,0.275,0.391,0.244731293966624,0.201,0.371,0.341,"01646500"
"local",0.128537476397135,0.118,0.234,0.443,0.225436700345662,0.185,0.342,0.315,"01646500"
"local_bfs",0.122075509232258,0.112,0.222,0.466,0.26177777303108,0.215,0.397,0.307,"01646500"
"all_ws",1.3470368235109,0.231,0.378,0.3,1.69472822967305,0.324,0.366,0.323,"03339000"
"all_ws_attr",1.06797197756083,0.183,0.3,0.409,1.39974564522858,0.268,0.303,0.366,"03339000"
"all_ws_bfs",1.1871385330529,0.203,0.333,0.344,2.20392849058892,0.421,0.477,0.306,"03339000"
"all_ws_bfs_attr",0.778930908598627,0.133,0.219,0.48,1.44856399782028,0.277,0.313,0.389,"03339000"
"local",0.990614601240114,0.17,0.278,0.414,1.27483215166556,0.244,0.276,0.431,"03339000"
"local_bfs",0.865522772176709,0.148,0.243,0.447,1.23825459812123,0.237,0.268,0.393,"03339000"
"all_ws",1.62924387295462,0.637,0.463,0.183,1.36753470529426,0.599,0.684,0.246,"03346500"
"all_ws_attr",0.877359003522051,0.343,0.249,0.42,1.0086213584291,0.442,0.504,0.37,"03346500"
"all_ws_bfs",1.36823409633763,0.535,0.389,0.242,1.55878218187711,0.683,0.779,0.187,"03346500"
"all_ws_bfs_attr",0.826101329867801,0.323,0.235,0.396,1.39601219494307,0.611,0.698,0.297,"03346500"
"local",0.950931139586578,0.372,0.27,0.364,1.55687206539838,0.682,0.778,0.231,"03346500"
"local_bfs",0.779942294987521,0.305,0.222,0.451,1.37076325085984,0.6,0.685,0.317,"03346500"
"all_ws",0.927873805231478,0.494,0.35,0.314,1.07675246837192,0.575,0.556,0.225,"04072150"
"all_ws_attr",0.391895836754741,0.208,0.148,0.553,0.781349815544202,0.417,0.404,0.403,"04072150"
"all_ws_bfs",0.894041481053382,0.476,0.337,0.363,1.09448388217561,0.585,0.566,0.288,"04072150"
"all_ws_bfs_attr",0.385725715609847,0.205,0.146,0.518,0.751953763747542,0.402,0.389,0.396,"04072150"
"local",0.592442791193053,0.315,0.224,0.45,1.17483329417417,0.628,0.607,0.428,"04072150"
"local_bfs",0.544916562089414,0.29,0.206,0.461,1.07403154632992,0.574,0.555,0.437,"04072150"
"all_ws",0.471556090555974,0.162,0.674,0.198,0.66253284301948,0.237,1.44,0.225,"04081000"
"all_ws_attr",0.16956058107369,0.058,0.242,0.514,0.184196634657111,0.066,0.4,0.493,"04081000"
"all_ws_bfs",0.298567573713315,0.102,0.427,0.346,0.701351654204493,0.251,1.525,0.161,"04081000"
"all_ws_bfs_attr",0.144458885962464,0.05,0.206,0.552,0.166215426035823,0.06,0.361,0.476,"04081000"
"local",0.154662104244127,0.053,0.221,0.522,0.190825092123126,0.068,0.415,0.425,"04081000"
"local_bfs",0.153763987272339,0.053,0.22,0.54,0.202293267143923,0.072,0.44,0.433,"04081000"
"all_ws",1.42508146527374,0.196,0.356,0.328,1.87226434033137,0.338,0.72,0.316,"05412500"
"all_ws_attr",0.874619971171395,0.12,0.219,0.501,2.87667827447777,0.519,1.106,0.253,"05412500"
"all_ws_bfs",1.24956764407183,0.172,0.312,0.372,1.51215004691359,0.273,0.582,0.25,"05412500"
"all_ws_bfs_attr",0.831563116666805,0.115,0.208,0.54,2.74449631625292,0.495,1.056,0.207,"05412500"
"local",1.00860863383212,0.139,0.252,0.488,2.71824018324093,0.49,1.045,0.248,"05412500"
"local_bfs",1.01725492034069,0.14,0.254,0.461,2.83028849949161,0.51,1.089,0.253,"05412500"
"all_ws",1.46133182955402,0.225,0.655,0.294,1.66105963127332,0.232,1.191,0.324,"05418400"
"all_ws_attr",0.633263611621897,0.097,0.284,0.531,1.51147884293753,0.211,1.083,0.414,"05418400"
"all_ws_bfs",1.30699233836394,0.201,0.586,0.345,2.02978588448232,0.284,1.455,0.33,"05418400"
"all_ws_bfs_attr",0.563620270228553,0.087,0.253,0.559,1.24481213996427,0.174,0.892,0.389,"05418400"
"local",0.67452303625247,0.104,0.302,0.515,2.10045789438802,0.294,1.506,0.425,"05418400"
"local_bfs",0.672679875129472,0.103,0.302,0.526,1.75576377396139,0.246,1.259,0.447,"05418400"
"all_ws",0.952060982316922,0.217,0.508,0.169,0.53083707449589,0.138,0.758,0.151,"05446500"
"all_ws_attr",0.474665420263986,0.108,0.253,0.427,1.35950118014181,0.353,1.942,0.207,"05446500"
"all_ws_bfs",0.776110383975418,0.177,0.414,0.237,0.62029421874168,0.161,0.886,0.144,"05446500"
"all_ws_bfs_attr",0.687113577164457,0.157,0.367,0.273,1.26891153470756,0.33,1.813,0.133,"05446500"
"local",0.736620853949225,0.168,0.393,0.272,1.17131057425384,0.304,1.673,0.188,"05446500"
"local_bfs",0.537776552755986,0.123,0.287,0.352,1.01057169481583,0.263,1.444,0.093,"05446500"
"all_ws",0.983153523488936,0.21,0.365,0.366,1.0352415115227,0.328,0.647,0.315,"05447500"
"all_ws_attr",0.677886115713073,0.145,0.252,0.52,1.7396972850398,0.551,1.087,0.381,"05447500"
"all_ws_bfs",0.957051196546641,0.204,0.356,0.376,1.10560314034576,0.35,0.691,0.279,"05447500"
"all_ws_bfs_attr",0.542960532896962,0.116,0.202,0.556,1.57309654555666,0.498,0.983,0.328,"05447500"
"local",0.715142779689982,0.153,0.266,0.47,1.51789027716474,0.48,0.949,0.325,"05447500"
"local_bfs",0.57342311031019,0.122,0.213,0.529,1.73009337724024,0.548,1.081,0.301,"05447500"
"all_ws",1.72654913119286,0.377,0.241,0.441,1.25375581566093,0.196,0.314,0.435,"05455100"
"all_ws_attr",0.971521042325287,0.212,0.136,0.606,2.05643029206843,0.321,0.515,0.436,"05455100"
"all_ws_bfs",1.42175925846486,0.31,0.199,0.441,1.70552223900313,0.266,0.427,0.428,"05455100"
"all_ws_bfs_attr",0.788072724966342,0.172,0.11,0.562,1.98669017007057,0.31,0.498,0.328,"05455100"
"local",1.07430153394959,0.234,0.15,0.522,2.62605370452198,0.41,0.658,0.301,"05455100"
"local_bfs",0.916137830512126,0.2,0.128,0.543,2.18458109458598,0.341,0.547,0.463,"05455100"
"all_ws",1.79733378257416,0.213,0.749,0.181,1.77158787755113,0.221,0.886,0.311,"05457000"
"all_ws_attr",0.936987290965888,0.111,0.39,0.425,1.31695318185861,0.164,0.658,0.368,"05457000"
"all_ws_bfs",1.46275506131393,0.173,0.609,0.281,1.50383966348151,0.188,0.752,0.279,"05457000"
"all_ws_bfs_attr",0.88908055110342,0.105,0.37,0.437,1.53433546860154,0.191,0.767,0.355,"05457000"
"local",0.98332770017256,0.116,0.41,0.385,1.37342383104679,0.171,0.687,0.408,"05457000"
"local_bfs",0.874271098222284,0.103,0.364,0.422,1.38456257235541,0.173,0.692,0.378,"05457000"
"all_ws",1.44288001875985,0.287,0.379,0.294,1.3464994039067,0.315,0.479,0.31,"05465500"
"all_ws_attr",0.91372841163545,0.182,0.24,0.447,2.28566108401527,0.535,0.813,0.4,"05465500"
"all_ws_bfs",1.33225582847091,0.265,0.35,0.339,1.75566402806993,0.411,0.625,0.267,"05465500"
"all_ws_bfs_attr",0.856811420582175,0.17,0.225,0.473,2.00098622922709,0.468,0.712,0.375,"05465500"
"local",1.0413740157073,0.207,0.273,0.415,2.03604112512097,0.477,0.725,0.384,"05465500"
"local_bfs",0.876529735031888,0.174,0.23,0.459,2.25809207813391,0.529,0.804,0.334,"05465500"
"all_ws",3.25627650658689,0.286,0.237,0.392,3.31474322017292,0.388,0.389,0.481,"05481000"
"all_ws_attr",1.83270878361906,0.161,0.133,0.529,5.31081021327548,0.621,0.623,0.466,"05481000"
"all_ws_bfs",3.05230832377396,0.268,0.222,0.443,2.65472138799116,0.311,0.312,0.476,"05481000"
"all_ws_bfs_attr",1.73320736478203,0.152,0.126,0.543,3.86059894679798,0.452,0.453,0.512,"05481000"
"local",2.31576077631145,0.204,0.169,0.468,5.41636554927748,0.634,0.636,0.489,"05481000"
"local_bfs",2.20002776950756,0.193,0.16,0.484,5.98752672521253,0.701,0.703,0.458,"05481000"
"all_ws",2.20844366867826,0.287,0.378,0.289,2.7310746134837,0.625,0.515,0.311,"05482000"
"all_ws_attr",1.11914764822801,0.145,0.191,0.519,3.19732174468541,0.732,0.603,0.346,"05482000"
"all_ws_bfs",1.86903313859966,0.243,0.319,0.357,3.44177803438293,0.788,0.649,0.19,"05482000"
"all_ws_bfs_attr",0.942727874900873,0.123,0.161,0.572,3.02494773541855,0.692,0.571,0.344,"05482000"
"local",1.44444148142821,0.188,0.247,0.46,3.63588474203058,0.832,0.686,0.429,"05482000"
"local_bfs",2.3756436447633,0.309,0.406,0.324,3.79027550149492,0.867,0.715,0.384,"05482000"
"all_ws",2.88552750919379,0.258,0.39,0.27,3.04220148312049,0.363,1.087,0.205,"05482300"
"all_ws_attr",1.43583076450472,0.129,0.194,0.517,4.44475023166434,0.53,1.587,0.215,"05482300"
"all_ws_bfs",2.30334979697814,0.206,0.311,0.348,2.61361289252049,0.312,0.933,0.21,"05482300"
"all_ws_bfs_attr",1.3140369573571,0.118,0.178,0.551,3.62959693860732,0.433,1.296,0.237,"05482300"
"local",2.07476220100018,0.186,0.28,0.414,4.91131661194454,0.585,1.754,0.22,"05482300"
"local_bfs",1.89534037369174,0.17,0.256,0.436,4.77057668496133,0.569,1.704,0.227,"05482300"
"all_ws",2.97077830601219,0.29,0.322,0.353,3.45095808616506,0.528,0.683,0.308,"05482500"
"all_ws_attr",1.61883289509913,0.158,0.176,0.542,5.54186001353119,0.849,1.097,0.411,"05482500"
"all_ws_bfs",2.25191261300703,0.22,0.244,0.432,2.63461109796622,0.403,0.522,0.319,"05482500"
"all_ws_bfs_attr",1.32071199508732,0.129,0.143,0.617,4.92087084270246,0.754,0.974,0.383,"05482500"
"local",2.80685883048101,0.274,0.305,0.393,4.73935112370251,0.726,0.938,0.433,"05482500"
"local_bfs",4.86933672420896,0.476,0.528,0.252,4.3738535330824,0.67,0.866,0.363,"05482500"
"all_ws",1.54274161771869,0.228,0.393,0.3,1.90773355388718,0.452,0.415,0.446,"05484000"
"all_ws_attr",0.721623901778856,0.107,0.184,0.508,1.29356890575643,0.306,0.281,0.491,"05484000"
"all_ws_bfs",1.32297602051227,0.195,0.337,0.346,2.01955232274034,0.478,0.439,0.479,"05484000"
"all_ws_bfs_attr",0.699165442608562,0.103,0.178,0.53,0.745027073879219,0.176,0.162,0.547,"05484000"
"local",0.694875742648446,0.103,0.177,0.543,1.32719422894673,0.314,0.289,0.503,"05484000"
"local_bfs",0.606398020750585,0.09,0.154,0.587,1.17041329843957,0.277,0.254,0.514,"05484000"
"all_ws",2.21235587594304,0.279,0.318,0.325,2.50288799576779,0.475,0.491,0.375,"05484500"
"all_ws_attr",1.18440591338348,0.149,0.17,0.553,3.17196019122257,0.602,0.622,0.442,"05484500"
"all_ws_bfs",1.80693835266666,0.228,0.26,0.404,2.0907260305986,0.397,0.41,0.368,"05484500"
"all_ws_bfs_attr",1.09568359133799,0.138,0.157,0.576,2.2128111041918,0.42,0.434,0.45,"05484500"
"local",1.899703806865,0.24,0.273,0.414,3.41978947954117,0.649,0.671,0.399,"05484500"
"local_bfs",2.05106995168507,0.259,0.295,0.396,3.54816490513539,0.674,0.696,0.377,"05484500"
"all_ws",0.304491469463301,0.187,0.982,0.092,0.344792095163698,0.233,1.277,0.095,"05515500"
"all_ws_attr",0.181312807970606,0.111,0.585,0.289,0.193527085164207,0.131,0.717,0.253,"05515500"
"all_ws_bfs",0.279837986782354,0.172,0.903,0.14,0.306260102800398,0.207,1.134,0.162,"05515500"
"all_ws_bfs_attr",0.175789606779894,0.108,0.567,0.305,0.23500375136817,0.159,0.87,0.21,"05515500"
"local",0.172310992130744,0.106,0.556,0.333,0.203501922108459,0.138,0.754,0.257,"05515500"
"local_bfs",0.160761285883929,0.099,0.519,0.335,0.19559872773987,0.132,0.724,0.197,"05515500"
"all_ws",0.576527886467605,0.263,0.623,0.223,0.60920354708317,0.299,0.609,0.293,"05517500"
"all_ws_attr",0.36972094627081,0.169,0.4,0.389,0.407634577892472,0.2,0.408,0.409,"05517500"
"all_ws_bfs",0.52730842233969,0.241,0.57,0.268,0.477336367615127,0.234,0.477,0.352,"05517500"
"all_ws_bfs_attr",0.361342620476215,0.165,0.391,0.416,0.403818843294467,0.198,0.404,0.371,"05517500"
"local",0.417397540454889,0.191,0.451,0.349,0.475831976451207,0.233,0.476,0.33,"05517500"
"local_bfs",0.413755918973371,0.189,0.447,0.386,0.453636578945752,0.222,0.454,0.341,"05517500"
"all_ws",0.53003270714507,0.293,0.646,0.211,0.477622978232944,0.315,0.562,0.307,"05518000"
"all_ws_attr",0.324971492749092,0.18,0.396,0.363,0.390428104300952,0.258,0.459,0.379,"05518000"
"all_ws_bfs",0.474368617846463,0.262,0.578,0.233,0.427008795668793,0.282,0.502,0.352,"05518000"
"all_ws_bfs_attr",0.354407128800629,0.196,0.432,0.368,0.39382516919993,0.26,0.463,0.352,"05518000"
"local",0.352142356817206,0.195,0.429,0.343,0.356462299770445,0.235,0.419,0.403,"05518000"
"local_bfs",0.35529370666338,0.196,0.433,0.347,0.417995801676849,0.276,0.492,0.373,"05518000"
"all_ws",1.45235774336802,0.277,0.411,0.271,1.13931942549239,0.297,0.251,0.377,"05524500"
"all_ws_attr",0.912946301803684,0.174,0.258,0.42,0.803589401517658,0.21,0.177,0.487,"05524500"
"all_ws_bfs",1.30788853227782,0.25,0.37,0.28,1.16962064608312,0.305,0.258,0.418,"05524500"
"all_ws_bfs_attr",0.752324403893912,0.144,0.213,0.49,0.929056583475337,0.242,0.205,0.452,"05524500"
"local",0.844977405483935,0.161,0.239,0.437,1.19434760664452,0.312,0.263,0.449,"05524500"
"local_bfs",0.756136688220504,0.144,0.214,0.472,1.02098148153736,0.266,0.225,0.423,"05524500"
"all_ws",1.12188360080953,0.257,0.67,0.123,1.59890446827055,0.32,0.842,0.112,"05537980"
"all_ws_attr",0.473574361403658,0.109,0.283,0.398,0.77835234403912,0.156,0.41,0.292,"05537980"
"all_ws_bfs",0.99356921466095,0.228,0.593,0.145,1.73698769853601,0.347,0.914,0.102,"05537980"
"all_ws_bfs_attr",0.540466254451341,0.124,0.323,0.356,0.800254755869725,0.16,0.421,0.284,"05537980"
"local",0.446322115633267,0.102,0.266,0.403,0.699546830504699,0.14,0.368,0.355,"05537980"
"local_bfs",0.403836143828645,0.093,0.241,0.446,0.67341962557213,0.135,0.354,0.337,"05537980"
"all_ws",0.714462570318503,0.659,0.679,0.114,0.623143224635807,0.578,0.89,0.176,"05595000"
"all_ws_attr",0.486259051177904,0.448,0.462,0.281,0.543544911586999,0.504,0.776,0.236,"05595000"
"all_ws_bfs",0.665796774752584,0.614,0.633,0.158,0.762069054216593,0.707,1.089,0.179,"05595000"
"all_ws_bfs_attr",0.429399551918559,0.396,0.408,0.339,0.488481140658042,0.453,0.698,0.253,"05595000"
"local",0.458916897146232,0.423,0.436,0.291,0.426533402956425,0.395,0.609,0.268,"05595000"
"local_bfs",0.408212468411658,0.376,0.388,0.326,0.566249481110952,0.525,0.809,0.234,"05595000"
"all_ws",0.696686964188966,0.384,0.606,0.27,0.604986975210642,0.457,0.359,0.406,"06481000"
"all_ws_attr",0.487206588967307,0.268,0.424,0.361,0.546786379199481,0.413,0.325,0.443,"06481000"
"all_ws_bfs",0.776892618772491,0.428,0.676,0.213,0.569830847401638,0.43,0.338,0.376,"06481000"
"all_ws_bfs_attr",0.506847264210853,0.279,0.441,0.402,0.517037462991867,0.391,0.307,0.359,"06481000"
"local",0.622149686712469,0.343,0.541,0.343,0.556225653412216,0.42,0.33,0.334,"06481000"
"local_bfs",0.644443515101547,0.355,0.56,0.298,0.489629538391422,0.37,0.291,0.333,"06481000"
"all_ws",0.926899339299671,0.121,0.515,0.278,1.91278440209867,0.358,0.503,0.374,"06808500"
"all_ws_attr",0.595857519318882,0.078,0.331,0.413,1.58996475348354,0.298,0.418,0.474,"06808500"
"all_ws_bfs",0.7786140126599,0.102,0.433,0.337,1.73244037450122,0.324,0.456,0.427,"06808500"
"all_ws_bfs_attr",0.515847952488911,0.067,0.287,0.463,1.21214816823979,0.227,0.319,0.466,"06808500"
"local",0.52057106308455,0.068,0.289,0.468,1.84899982505764,0.346,0.487,0.368,"06808500"
"local_bfs",0.51995872817042,0.068,0.289,0.461,1.85160917394779,0.347,0.487,0.34,"06808500"
"all_ws",1.43115349296995,0.353,0.423,0.354,1.39701335480567,0.532,0.873,0.326,"06817000"
"all_ws_attr",1.11715541120295,0.275,0.33,0.42,1.51880483823088,0.578,0.949,0.323,"06817000"
"all_ws_bfs",1.27157783168243,0.313,0.376,0.37,2.16623351357909,0.825,1.354,0.296,"06817000"
"all_ws_bfs_attr",0.796104627304111,0.196,0.235,0.513,1.14198991695788,0.435,0.714,0.326,"06817000"
"local",0.919788835699991,0.227,0.272,0.465,1.74700626864677,0.665,1.092,0.338,"06817000"
"local_bfs",0.728277920404408,0.179,0.215,0.53,1.21949090418216,0.464,0.762,0.322,"06817000"
