"Model","RMSE_Calib","NRMSE_Calib_mean","NRMSE_Calib_iq","MI_Calib","KGE_Calib","NSE_Calib","PBIAS_Calib","RMSE_Valid","NRMSE_Valid_mean","NRMSE_Valid_iq","MI_Valid","KGE_Valid","NSE_Valid","PBIAS_Valid","Site","colors"
"all_ws",0.238830773410567,0.363,0.919,0.158,-0.518742819457048,-0.658943034878016,-2,0.274658382798086,0.456,0.808,0.262,-0.6022895764348,-0.663816213834198,3.4,"01408500","#772e25"
"all_ws_attr",0.0655945195806216,0.1,0.252,0.469,0.931018583756158,0.874862920635618,1.4,0.0727619132303224,0.121,0.214,0.501,0.853039101115325,0.88323092091328,2.1,"01408500","#0096c7"
"all_ws_bfs",0.202269304895451,0.308,0.778,0.13,-0.0499465406511501,-0.189901103644054,-2.3,0.268307480132973,0.445,0.789,0.238,-0.777535386959972,-0.587761240668328,1.4,"01408500","#2b9348"
"all_ws_bfs_attr",0.0579052238296185,0.088,0.223,0.518,0.948707511249619,0.902481639160986,1.6,0.0712029776576327,0.118,0.209,0.491,0.8557628396695,0.888180911745322,2.1,"01408500","cyan"
"local",0.0629487091034423,0.096,0.242,0.489,0.898311609710843,0.884754345110592,-0.3,0.0929552002770489,0.154,0.273,0.447,0.745168783589879,0.809424522394364,1,"01408500","#f94144"
"local_bfs",0.0634831236156433,0.097,0.244,0.484,0.897968687461878,0.882789240929146,-0.1,0.0867755309903733,0.144,0.255,0.492,0.724159827930333,0.833921201330441,0.8,"01408500","#f8961e"
"all_ws",0.183952930634794,0.201,0.836,0.109,-0.146361955147855,-0.188974849233981,-1.5,0.251403696926979,0.268,1.059,0.222,-0.498538326837548,-0.932291988524444,2.7,"01463500","#772e25"
"all_ws_attr",0.0827332165606012,0.09,0.376,0.327,0.814356453035212,0.759497793847669,0.1,0.124105611420473,0.132,0.523,0.345,0.744900339106337,0.529117803311159,7.3,"01463500","#0096c7"
"all_ws_bfs",0.142636258489434,0.156,0.648,0.161,0.318927155765972,0.285143085637253,0.2,0.26739089255619,0.285,1.126,0.219,-0.535230746683772,-1.18586157430282,2.7,"01463500","#2b9348"
"all_ws_bfs_attr",0.0981066688876553,0.107,0.446,0.276,0.687715706062306,0.661813470091947,0.8,0.174263172068979,0.186,0.734,0.336,0.543183087383418,0.0715881736354941,12.9,"01463500","cyan"
"local",0.080037119359846,0.087,0.364,0.336,0.820598196414666,0.774917285312076,-0.4,0.169771574357151,0.181,0.715,0.318,0.570124751354987,0.11883064329371,1,"01463500","#f94144"
"local_bfs",0.0738502210438578,0.081,0.336,0.365,0.843644962228748,0.808370288954855,-0.2,0.167345854886169,0.178,0.705,0.282,0.58656799305577,0.143831288359139,1.3,"01463500","#f8961e"
"all_ws",0.29326788071479,0.268,0.533,0.19,0.537173600258347,0.396403220964729,-2.2,0.383088813949403,0.315,0.58,0.231,0.352785221219022,0.0674454557891787,-13.5,"01646500","#772e25"
"all_ws_attr",0.148993040306942,0.136,0.271,0.41,0.884495219588691,0.84420630537297,3.6,0.212164609448452,0.174,0.321,0.349,0.85626806915612,0.713963677833308,-1.6,"01646500","#0096c7"
"all_ws_bfs",0.231001454417871,0.211,0.42,0.255,0.715124409605379,0.625503864418142,-1.1,0.42858104723509,0.352,0.649,0.212,0.301229124509674,-0.167189102864071,-13.8,"01646500","#2b9348"
"all_ws_bfs_attr",0.151077336807559,0.138,0.275,0.391,0.870252373504183,0.8398169521056,-1.5,0.244731293966624,0.201,0.371,0.341,0.724865587210591,0.619412680972042,-11,"01646500","cyan"
"local",0.128537476397135,0.118,0.234,0.443,0.901845789530703,0.884048211942079,0.7,0.225436700345662,0.185,0.342,0.315,0.827742691428407,0.677057993611231,0.3,"01646500","#f94144"
"local_bfs",0.122075509232258,0.112,0.222,0.466,0.922687307178205,0.895413651307369,-0.4,0.26177777303108,0.215,0.397,0.307,0.625410586245994,0.56454744968636,-11.1,"01646500","#f8961e"
"all_ws",1.3470368235109,0.231,0.378,0.3,0.735465521126126,0.709483207113736,5.3,1.69472822967305,0.324,0.366,0.323,0.585101463276243,0.612588182704041,5.7,"03339000","#772e25"
"all_ws_attr",1.06797197756083,0.183,0.3,0.409,0.89154894015174,0.817386861777073,-7.8,1.39974564522858,0.268,0.303,0.366,0.866534212302943,0.735715929862568,2.4,"03339000","#0096c7"
"all_ws_bfs",1.1871385330529,0.203,0.333,0.344,0.840138617165917,0.774360510313476,5.2,2.20392849058892,0.421,0.477,0.306,0.578854209404362,0.344809284090526,8,"03339000","#2b9348"
"all_ws_bfs_attr",0.778930908598627,0.133,0.219,0.48,0.914508889839486,0.902857297854276,-1.7,1.44856399782028,0.277,0.313,0.389,0.790944215649718,0.716959807537513,13.9,"03339000","cyan"
"local",0.990614601240114,0.17,0.278,0.414,0.881209375465247,0.842883514796477,0.2,1.27483215166556,0.244,0.276,0.431,0.814143655893069,0.780780717238163,6.8,"03339000","#f94144"
"local_bfs",0.865522772176709,0.148,0.243,0.447,0.928096239049905,0.880058547835613,1.2,1.23825459812123,0.237,0.268,0.393,0.882154432250093,0.793179951680032,4.4,"03339000","#f8961e"
"all_ws",1.62924387295462,0.637,0.463,0.183,0.557865439205471,0.451871872124594,-3.5,1.36753470529426,0.599,0.684,0.246,0.545375715961493,0.180474471609788,33.1,"03346500","#772e25"
"all_ws_attr",0.877359003522051,0.343,0.249,0.42,0.832857737089691,0.841048521994026,-6.7,1.0086213584291,0.442,0.504,0.37,0.701321450285137,0.554197916257705,24.2,"03346500","#0096c7"
"all_ws_bfs",1.36823409633763,0.535,0.389,0.242,0.668750856250475,0.613427715548905,-2.1,1.55878218187711,0.683,0.779,0.187,0.269998114683257,-0.0647720408774011,6.1,"03346500","#2b9348"
"all_ws_bfs_attr",0.826101329867801,0.323,0.235,0.396,0.876773819549233,0.859078733152013,-0.4,1.39601219494307,0.611,0.698,0.297,0.523388119213297,0.145987559104465,33.7,"03346500","cyan"
"local",0.950931139586578,0.372,0.27,0.364,0.847181965937283,0.813272606681955,-0.7,1.55687206539838,0.682,0.778,0.231,0.490018590965494,-0.0621641171764442,36.6,"03346500","#f94144"
"local_bfs",0.779942294987521,0.305,0.222,0.451,0.884111047773843,0.874386927022848,-1.6,1.37076325085984,0.6,0.685,0.317,0.541612725371025,0.17660034869484,32.2,"03346500","#f8961e"
"all_ws",0.927873805231478,0.494,0.35,0.314,0.645896162302863,0.639942894779088,8.7,1.07675246837192,0.575,0.556,0.225,0.176615099217292,0.0631456154846798,-18.2,"04072150","#772e25"
"all_ws_attr",0.391895836754741,0.208,0.148,0.553,0.938992453198155,0.93577045336902,-5.3,0.781349815544202,0.417,0.404,0.403,0.721225489925446,0.506676993575523,11.1,"04072150","#0096c7"
"all_ws_bfs",0.894041481053382,0.476,0.337,0.363,0.612606712087549,0.665721153020834,0.7,1.09448388217561,0.585,0.566,0.288,0.26068887591874,0.0320362747228441,-2,"04072150","#2b9348"
"all_ws_bfs_attr",0.385725715609847,0.205,0.146,0.518,0.936093272675772,0.937777029014842,0.9,0.751953763747542,0.402,0.389,0.396,0.630957888577456,0.543098465650065,-18.3,"04072150","cyan"
"local",0.592442791193053,0.315,0.224,0.45,0.898078891696268,0.853213405236247,-6.3,1.17483329417417,0.628,0.607,0.428,0.328624609853889,-0.115302904025531,22,"04072150","#f94144"
"local_bfs",0.544916562089414,0.29,0.206,0.461,0.887660113521714,0.875819451784981,-2.3,1.07403154632992,0.574,0.555,0.437,0.420482595982179,0.0678744404641252,20.5,"04072150","#f8961e"
"all_ws",0.471556090555974,0.162,0.674,0.198,0.481630736071261,0.320177540826789,-0.7,0.66253284301948,0.237,1.44,0.225,-0.0320244969706689,-0.932329688912368,9.9,"04081000","#772e25"
"all_ws_attr",0.16956058107369,0.058,0.242,0.514,0.909580891832319,0.912102082949161,-1.9,0.184196634657111,0.066,0.4,0.493,0.928661097987682,0.850641554437239,-2.7,"04081000","#0096c7"
"all_ws_bfs",0.298567573713315,0.102,0.427,0.346,0.72629792318135,0.727470155182572,-1.6,0.701351654204493,0.251,1.525,0.161,0.00747024442662392,-1.16539960870752,14.6,"04081000","#2b9348"
"all_ws_bfs_attr",0.144458885962464,0.05,0.206,0.552,0.963417711816127,0.93620049431355,0.4,0.166215426035823,0.06,0.361,0.476,0.859236862321696,0.878378863652305,0.2,"04081000","cyan"
"local",0.154662104244127,0.053,0.221,0.522,0.947113735106992,0.926869823693032,0.1,0.190825092123126,0.068,0.415,0.425,0.859825900090024,0.839698581991831,0.2,"04081000","#f94144"
"local_bfs",0.153763987272339,0.053,0.22,0.54,0.939983463619573,0.927716686003185,0.1,0.202293267143923,0.072,0.44,0.433,0.773960464903217,0.819852076827839,2.2,"04081000","#f8961e"
"all_ws",1.42508146527374,0.196,0.356,0.328,0.779410981855056,0.740278728301761,-6.8,1.87226434033137,0.338,0.72,0.316,0.608922257595143,-0.340676817142516,27,"05412500","#772e25"
"all_ws_attr",0.874619971171395,0.12,0.219,0.501,0.946825059221886,0.902171157036317,0.4,2.87667827447777,0.519,1.106,0.253,0.421476133376276,-2.16499009475056,45.1,"05412500","#0096c7"
"all_ws_bfs",1.24956764407183,0.172,0.312,0.372,0.865885680627067,0.800313971380605,-3,1.51215004691359,0.273,0.582,0.25,0.606124889851972,0.12546027252502,17.4,"05412500","#2b9348"
"all_ws_bfs_attr",0.831563116666805,0.115,0.208,0.54,0.933033271932251,0.911566141574091,-1,2.74449631625292,0.495,1.056,0.207,0.433022900080503,-1.88081302993223,41.7,"05412500","cyan"
"local",1.00860863383212,0.139,0.252,0.488,0.880369220768345,0.869901137224261,-0.3,2.71824018324093,0.49,1.045,0.248,0.412958936804784,-1.8259561902057,42.7,"05412500","#f94144"
"local_bfs",1.01725492034069,0.14,0.254,0.461,0.913307155410748,0.867661034411816,0,2.83028849949161,0.51,1.089,0.253,0.436188460361965,-2.06373488483273,45.9,"05412500","#f8961e"
"all_ws",1.46133182955402,0.225,0.655,0.294,0.774967921317172,0.627721947089808,-3.9,1.66105963127332,0.232,1.191,0.324,0.704683428725436,0.484260916162719,0.7,"05418400","#772e25"
"all_ws_attr",0.633263611621897,0.097,0.284,0.531,0.928122164883623,0.930090078732236,2.8,1.51147884293753,0.211,1.083,0.414,0.812287764345334,0.572964734000742,13.2,"05418400","#0096c7"
"all_ws_bfs",1.30699233836394,0.201,0.586,0.345,0.852710119558371,0.702206077957697,-6.5,2.02978588448232,0.284,1.455,0.33,0.64875909636101,0.229877072488804,5.1,"05418400","#2b9348"
"all_ws_bfs_attr",0.563620270228553,0.087,0.253,0.559,0.950287082580692,0.944621274856587,-0.9,1.24481213996427,0.174,0.892,0.389,0.81301186566407,0.71035420544945,0.3,"05418400","cyan"
"local",0.67452303625247,0.104,0.302,0.515,0.913254153884435,0.920683540770569,-0.8,2.10045789438802,0.294,1.506,0.425,0.556862391077126,0.175316021730314,11.8,"05418400","#f94144"
"local_bfs",0.672679875129472,0.103,0.302,0.526,0.924821934159552,0.921116419314654,-0.2,1.75576377396139,0.246,1.259,0.447,0.662974991500703,0.423775439521742,7.8,"05418400","#f8961e"
"all_ws",0.952060982316922,0.217,0.508,0.169,0.490867666135044,0.394568976356824,-1,0.53083707449589,0.138,0.758,0.151,0.425172055069909,0.0865029239945626,1.6,"05446500","#772e25"
"all_ws_attr",0.474665420263986,0.108,0.253,0.427,0.850491203236469,0.849509070170972,0,1.35950118014181,0.353,1.942,0.207,0.362070461695969,-4.99161425400429,31.3,"05446500","#0096c7"
"all_ws_bfs",0.776110383975418,0.177,0.414,0.237,0.616488990046609,0.597670270334652,0,0.62029421874168,0.161,0.886,0.144,0.348391424004628,-0.247326457438368,6.5,"05446500","#2b9348"
"all_ws_bfs_attr",0.687113577164457,0.157,0.367,0.273,0.748708373708615,0.684650463146252,3.1,1.26891153470756,0.33,1.813,0.133,0.292904059954887,-4.21972181529946,27.5,"05446500","cyan"
"local",0.736620853949225,0.168,0.393,0.272,0.711913210127451,0.63757081990498,0.6,1.17131057425384,0.304,1.673,0.188,0.074167137512697,-3.44763147947411,20.5,"05446500","#f94144"
"local_bfs",0.537776552755986,0.123,0.287,0.352,0.835936438160614,0.806830363311598,0.1,1.01057169481583,0.263,1.444,0.093,0.123673841614395,-2.31069312688906,15,"05446500","#f8961e"
"all_ws",0.983153523488936,0.21,0.365,0.366,0.747445908833392,0.786256257990831,-3.9,1.0352415115227,0.328,0.647,0.315,0.582959118508612,0.264907309194525,19.3,"05447500","#772e25"
"all_ws_attr",0.677886115713073,0.145,0.252,0.52,0.937950332629299,0.898383506141096,3.5,1.7396972850398,0.551,1.087,0.381,0.18988917522324,-1.07589852125047,42.8,"05447500","#0096c7"
"all_ws_bfs",0.957051196546641,0.204,0.356,0.376,0.7980104934734,0.797455213264333,1.4,1.10560314034576,0.35,0.691,0.279,0.520848800000123,0.161588406053753,18.9,"05447500","#2b9348"
"all_ws_bfs_attr",0.542960532896962,0.116,0.202,0.556,0.966786622861298,0.934809058514551,0.4,1.57309654555666,0.498,0.983,0.328,0.213394435793521,-0.697342566954605,26.5,"05447500","cyan"
"local",0.715142779689982,0.153,0.266,0.47,0.904961804310039,0.886906864573965,1,1.51789027716474,0.48,0.949,0.325,0.417514268347203,-0.580299877078773,37.4,"05447500","#f94144"
"local_bfs",0.57342311031019,0.122,0.213,0.529,0.948325968768695,0.927288833439714,0,1.73009337724024,0.548,1.081,0.301,0.226918065416155,-1.05304200671654,39.5,"05447500","#f8961e"
"all_ws",1.72654913119286,0.377,0.241,0.441,0.71408645419446,0.80465309222532,24,1.25375581566093,0.196,0.314,0.435,0.748556635836533,0.735584293995772,-0.1,"05455100","#772e25"
"all_ws_attr",0.971521042325287,0.212,0.136,0.606,0.901780552548003,0.938148094821415,9.4,2.05643029206843,0.321,0.515,0.436,0.479616606545484,0.288640210901139,13.5,"05455100","#0096c7"
"all_ws_bfs",1.42175925846486,0.31,0.199,0.441,0.899005928361831,0.867535108363885,7.9,1.70552223900313,0.266,0.427,0.428,0.592285431591117,0.510699003145704,4,"05455100","#2b9348"
"all_ws_bfs_attr",0.788072724966342,0.172,0.11,0.562,0.933837923919015,0.95930123298608,-2.3,1.98669017007057,0.31,0.498,0.328,0.702039261353319,0.336071039415925,19.6,"05455100","cyan"
"local",1.07430153394959,0.234,0.15,0.522,0.941503544605548,0.924368789732279,2.2,2.62605370452198,0.41,0.658,0.301,0.494319534168046,-0.160028165431168,13.3,"05455100","#f94144"
"local_bfs",0.916137830512126,0.2,0.128,0.543,0.953692548335688,0.944999037127502,0.5,2.18458109458598,0.341,0.547,0.463,0.680227756548711,0.197217920849056,22,"05455100","#f8961e"
"all_ws",1.79733378257416,0.213,0.749,0.181,0.359180271885303,0.352290684805291,2.6,1.77158787755113,0.221,0.886,0.311,0.385652525491413,0.0936770835877992,2.3,"05457000","#772e25"
"all_ws_attr",0.936987290965888,0.111,0.39,0.425,0.847417819424115,0.823968630048185,0,1.31695318185861,0.164,0.658,0.368,0.810548149353247,0.499160892025732,9.5,"05457000","#0096c7"
"all_ws_bfs",1.46275506131393,0.173,0.609,0.281,0.593429958699622,0.570991509590765,2.6,1.50383966348151,0.188,0.752,0.279,0.397012747717309,0.346928650234147,-0.5,"05457000","#2b9348"
"all_ws_bfs_attr",0.88908055110342,0.105,0.37,0.437,0.853394371080975,0.841508896810073,0.2,1.53433546860154,0.191,0.767,0.355,0.764100518022526,0.320173310505494,12.7,"05457000","cyan"
"local",0.98332770017256,0.116,0.41,0.385,0.849239046144336,0.806126158821337,-0.3,1.37342383104679,0.171,0.687,0.408,0.808642311505414,0.455288280605805,11.1,"05457000","#f94144"
"local_bfs",0.874271098222284,0.103,0.364,0.422,0.863376932571359,0.846744908541819,0.2,1.38456257235541,0.173,0.692,0.378,0.768967013445002,0.44641701054832,9.2,"05457000","#f8961e"
"all_ws",1.44288001875985,0.287,0.379,0.294,0.743965505224787,0.750943435510859,-2.6,1.3464994039067,0.315,0.479,0.31,0.676910503418405,0.602732909426426,3,"05465500","#772e25"
"all_ws_attr",0.91372841163545,0.182,0.24,0.447,0.948563211996659,0.900121545656565,-1.2,2.28566108401527,0.535,0.813,0.4,0.389733872621213,-0.144705914653807,38.8,"05465500","#0096c7"
"all_ws_bfs",1.33225582847091,0.265,0.35,0.339,0.795863904125603,0.787669289802294,-1.1,1.75566402806993,0.411,0.625,0.267,0.501659313859225,0.324612403291446,-2.5,"05465500","#2b9348"
"all_ws_bfs_attr",0.856811420582175,0.17,0.225,0.473,0.91926513547669,0.912177044590801,-2.5,2.00098622922709,0.468,0.712,0.375,0.505109207314833,0.122679134319419,33.1,"05465500","cyan"
"local",1.0413740157073,0.207,0.273,0.415,0.897388542089676,0.870266830468547,-1.2,2.03604112512097,0.477,0.725,0.384,0.470486399192521,0.0916706432886896,33.9,"05465500","#f94144"
"local_bfs",0.876529735031888,0.174,0.23,0.459,0.938413475953281,0.908088286736041,0.3,2.25809207813391,0.529,0.804,0.334,0.462615327671305,-0.117258205994752,35.9,"05465500","#f8961e"
"all_ws",3.25627650658689,0.286,0.237,0.392,0.880824229222083,0.816213694239555,-6.6,3.31474322017292,0.388,0.389,0.481,0.670160964142181,0.581187867645528,18.5,"05481000","#772e25"
"all_ws_attr",1.83270878361906,0.161,0.133,0.529,0.950615960663029,0.941781968191641,-2.6,5.31081021327548,0.621,0.623,0.466,0.323081463261683,-0.0750806262255979,48.8,"05481000","#0096c7"
