"Model","RMSE_Calib","NRMSE_Calib_mean","NRMSE_Calib_iq","MI_Calib","KGE_Calib","NSE_Calib","PBIAS_Calib","RMSE_Valid","NRMSE_Valid_mean","NRMSE_Valid_iq","MI_Valid","KGE_Valid","NSE_Valid","PBIAS_Valid","Site","colors"
"all_ws_bfs",3.05230832377396,0.268,0.222,0.443,0.876361378521094,0.83851678082786,7.3,2.65472138799116,0.311,0.312,0.476,0.846414126620898,0.731368232504751,6.3,"05481000","#2b9348"
"all_ws_bfs_attr",1.73320736478203,0.152,0.126,0.543,0.962556082927752,0.947931909861886,0.9,3.86059894679798,0.452,0.453,0.512,0.517577995340774,0.431894691063839,39,"05481000","cyan"
"local",2.31576077631145,0.204,0.169,0.468,0.930453928013197,0.907048161558737,-2,5.41636554927748,0.634,0.636,0.489,0.294631804631918,-0.118240986484948,47.8,"05481000","#f94144"
"local_bfs",2.20002776950756,0.193,0.16,0.484,0.943741233876842,0.916106768809249,-0.6,5.98752672521253,0.701,0.703,0.458,0.272604761608183,-0.36651499560696,63.6,"05481000","#f8961e"
"all_ws",2.20844366867826,0.287,0.378,0.289,0.761098380343646,0.710153253241032,-3.6,2.7310746134837,0.625,0.515,0.311,0.490707950643501,0.0564433722460748,46.3,"05482000","#772e25"
"all_ws_attr",1.11914764822801,0.145,0.191,0.519,0.956133008690121,0.925566138350043,1.6,3.19732174468541,0.732,0.603,0.346,0.329771027147085,-0.293223302399485,52,"05482000","#0096c7"
"all_ws_bfs",1.86903313859966,0.243,0.319,0.357,0.833092097242315,0.792398837387101,0.2,3.44177803438293,0.788,0.649,0.19,0.289020372076211,-0.498533844876226,37.7,"05482000","#2b9348"
"all_ws_bfs_attr",0.942727874900873,0.123,0.161,0.572,0.959026062021484,0.947183639008202,-0.5,3.02494773541855,0.692,0.571,0.344,0.433790065859156,-0.157541551895981,33.7,"05482000","cyan"
"local",1.44444148142821,0.188,0.247,0.46,0.910284032403338,0.876007424205066,0.2,3.63588474203058,0.832,0.686,0.429,0.138209124571618,-0.672326432124436,66.6,"05482000","#f94144"
"local_bfs",2.3756436447633,0.309,0.406,0.324,0.763495474269492,0.664603621503144,-4.9,3.79027550149492,0.867,0.715,0.384,0.162544607393916,-0.817365987184167,60.3,"05482000","#f8961e"
"all_ws",2.88552750919379,0.258,0.39,0.27,0.76704788726999,0.68906144651027,-1.6,3.04220148312049,0.363,1.087,0.205,0.458708158601412,-0.471374091951566,15.7,"05482300","#772e25"
"all_ws_attr",1.43583076450472,0.129,0.194,0.517,0.941376102880063,0.923010651482489,2.3,4.44475023166434,0.53,1.587,0.215,0.12195557402425,-2.14081155287627,33.7,"05482300","#0096c7"
"all_ws_bfs",2.30334979697814,0.206,0.311,0.348,0.850934556640125,0.801872878654504,1.3,2.61361289252049,0.312,0.933,0.21,0.519246969794276,-0.0859996487624146,4.6,"05482300","#2b9348"
"all_ws_bfs_attr",1.3140369573571,0.118,0.178,0.551,0.949009422052518,0.935517881743384,2.1,3.62959693860732,0.433,1.296,0.237,0.305377665155564,-1.09442087172706,22.7,"05482300","cyan"
"local",2.07476220100018,0.186,0.28,0.414,0.890555420676321,0.839246369376535,0,4.91131661194454,0.585,1.754,0.22,-0.0599107283245548,-2.83480267450828,34.8,"05482300","#f94144"
"local_bfs",1.89534037369174,0.17,0.256,0.436,0.905204317274071,0.865847563894264,0.7,4.77057668496133,0.569,1.704,0.227,-0.016928445266654,-2.61816959637494,33.2,"05482300","#f8961e"
"all_ws",2.97077830601219,0.29,0.322,0.353,0.793196029217196,0.783581678164113,-1.3,3.45095808616506,0.528,0.683,0.308,0.564385265111138,0.0291518057303564,31.1,"05482500","#772e25"
"all_ws_attr",1.61883289509913,0.158,0.176,0.542,0.963501781704802,0.935737505607873,1.8,5.54186001353119,0.849,1.097,0.411,0.0187346913972494,-1.5037044474649,64.1,"05482500","#0096c7"
"all_ws_bfs",2.25191261300703,0.22,0.244,0.432,0.882444150211898,0.875646903446255,2.8,2.63461109796622,0.403,0.522,0.319,0.701053125613413,0.434145216158632,13.1,"05482500","#2b9348"
"all_ws_bfs_attr",1.32071199508732,0.129,0.143,0.617,0.974790438319018,0.957226993090256,1.1,4.92087084270246,0.754,0.974,0.383,0.060911091206425,-0.974039737077694,46.4,"05482500","cyan"
"local",2.80685883048101,0.274,0.305,0.393,0.847513289491275,0.80680553554643,-0.1,4.73935112370251,0.726,0.938,0.433,0.153341305705016,-0.831090160241778,58.4,"05482500","#f94144"
"local_bfs",4.86933672420896,0.476,0.528,0.252,0.454880880997432,0.418575734099942,0.3,4.3738535330824,0.67,0.866,0.363,0.399986494234865,-0.559554045359322,53.8,"05482500","#f8961e"
"all_ws",1.54274161771869,0.228,0.393,0.3,0.66015253736653,0.644207394413173,-2,1.90773355388718,0.452,0.415,0.446,0.576910796013046,0.322658097828121,37.5,"05484000","#772e25"
"all_ws_attr",0.721623901778856,0.107,0.184,0.508,0.960182728105417,0.922154709038804,-0.3,1.29356890575643,0.306,0.281,0.491,0.721421977822827,0.688576313243247,22.4,"05484000","#0096c7"
"all_ws_bfs",1.32297602051227,0.195,0.337,0.346,0.748147495581697,0.738353775652519,-3.1,2.01955232274034,0.478,0.439,0.479,0.591322496672501,0.240928431001703,32.9,"05484000","#2b9348"
"all_ws_bfs_attr",0.699165442608562,0.103,0.178,0.53,0.937774018109079,0.926924728767929,-2.9,0.745027073879219,0.176,0.162,0.547,0.861873402162996,0.896696124031921,7.1,"05484000","cyan"
"local",0.694875742648446,0.103,0.177,0.543,0.943909556918135,0.927818678397186,0.3,1.32719422894673,0.314,0.289,0.503,0.751613193206138,0.672175448584827,22,"05484000","#f94144"
"local_bfs",0.606398020750585,0.09,0.154,0.587,0.961434765326543,0.945029956918656,-0.6,1.17041329843957,0.277,0.254,0.514,0.778724857361037,0.745052356673419,20.3,"05484000","#f8961e"
"all_ws",2.21235587594304,0.279,0.318,0.325,0.802753982618585,0.769970255079832,-3.5,2.50288799576779,0.475,0.491,0.375,0.647226249084032,0.307570147740336,26.8,"05484500","#772e25"
"all_ws_attr",1.18440591338348,0.149,0.17,0.553,0.966555833133215,0.934071202343326,0.4,3.17196019122257,0.602,0.622,0.442,0.366577240487455,-0.112111697239988,46.1,"05484500","#0096c7"
"all_ws_bfs",1.80693835266666,0.228,0.26,0.404,0.887607367612268,0.846552190379205,-1.1,2.0907260305986,0.397,0.41,0.368,0.687184532771533,0.516844191230133,15.5,"05484500","#2b9348"
"all_ws_bfs_attr",1.09568359133799,0.138,0.157,0.576,0.930634519523543,0.943578537776277,-1.8,2.2128111041918,0.42,0.434,0.45,0.617367324986865,0.458770279992364,33.8,"05484500","cyan"
"local",1.899703806865,0.24,0.273,0.414,0.886663121772539,0.83039220520615,0.9,3.41978947954117,0.649,0.671,0.399,0.331914162286101,-0.292681984203763,49.6,"05484500","#f94144"
"local_bfs",2.05106995168507,0.259,0.295,0.396,0.844327979870791,0.802287118339765,0.2,3.54816490513539,0.674,0.696,0.377,0.332505420165853,-0.391555538779643,53.9,"05484500","#f8961e"
"all_ws",0.304491469463301,0.187,0.982,0.092,0.387092294648451,0.299561094908532,0.5,0.344792095163698,0.233,1.277,0.095,0.271080467950735,-0.621012871314036,9.6,"05515500","#772e25"
"all_ws_attr",0.181312807970606,0.111,0.585,0.289,0.787873045742421,0.751642678175315,-1.2,0.193527085164207,0.131,0.717,0.253,0.774130204315149,0.489312328947895,6.9,"05515500","#0096c7"
"all_ws_bfs",0.279837986782354,0.172,0.903,0.14,0.509603151762559,0.408392956713455,2,0.306260102800398,0.207,1.134,0.162,0.530356368875619,-0.278947479258373,10,"05515500","#2b9348"
"all_ws_bfs_attr",0.175789606779894,0.108,0.567,0.305,0.812120804467117,0.766543274543392,1.1,0.23500375136817,0.159,0.87,0.21,0.75767694179127,0.246954093089176,10,"05515500","cyan"
"local",0.172310992130744,0.106,0.556,0.333,0.803594345626742,0.775691378524583,-0.7,0.203501922108459,0.138,0.754,0.257,0.708835910289294,0.435311564812431,3.2,"05515500","#f94144"
"local_bfs",0.160761285883929,0.099,0.519,0.335,0.829005497458908,0.804753641368477,-0.3,0.19559872773987,0.132,0.724,0.197,0.698755141205144,0.478320328656792,3.8,"05515500","#f8961e"
"all_ws",0.576527886467605,0.263,0.623,0.223,0.502475914162705,0.496865633654391,1.2,0.60920354708317,0.299,0.609,0.293,0.600745948505264,0.418850238631744,9.7,"05517500","#772e25"
"all_ws_attr",0.36972094627081,0.169,0.4,0.389,0.812319944812742,0.793085247066858,-2.1,0.407634577892472,0.2,0.408,0.409,0.808504708092598,0.739801223810613,3.1,"05517500","#0096c7"
"all_ws_bfs",0.52730842233969,0.241,0.57,0.268,0.668094073354831,0.579105974455706,4.5,0.477336367615127,0.234,0.477,0.352,0.692953905772898,0.643210335690335,4.3,"05517500","#2b9348"
"all_ws_bfs_attr",0.361342620476215,0.165,0.391,0.416,0.822854980590925,0.802356869337529,-0.1,0.403818843294467,0.198,0.404,0.371,0.82837303826635,0.744649696712021,2.3,"05517500","cyan"
"local",0.417397540454889,0.191,0.451,0.349,0.78819582608869,0.736279970157853,2.6,0.475831976451207,0.233,0.476,0.33,0.748283732358623,0.645455735086268,6.3,"05517500","#f94144"
"local_bfs",0.413755918973371,0.189,0.447,0.386,0.766165950791605,0.740861593302947,-0.6,0.453636578945752,0.222,0.454,0.341,0.72035137155727,0.677760073138049,-2.3,"05517500","#f8961e"
"all_ws",0.53003270714507,0.293,0.646,0.211,0.513963893163774,0.476176702777367,0.6,0.477622978232944,0.315,0.562,0.307,0.607866096914454,0.488173470155333,15.4,"05518000","#772e25"
"all_ws_attr",0.324971492749092,0.18,0.396,0.363,0.834185701699611,0.803088989434068,-2.7,0.390428104300952,0.258,0.459,0.379,0.812630455549284,0.657993379869188,9,"05518000","#0096c7"
"all_ws_bfs",0.474368617846463,0.262,0.578,0.233,0.650068810637511,0.580423292229619,2.9,0.427008795668793,0.282,0.502,0.352,0.791812416829801,0.590903267982059,4.2,"05518000","#2b9348"
"all_ws_bfs_attr",0.354407128800629,0.196,0.432,0.368,0.800640834899811,0.765801360210562,-1.5,0.39382516919993,0.26,0.463,0.352,0.816698995049788,0.65201597665795,7.7,"05518000","cyan"
"local",0.352142356817206,0.195,0.429,0.343,0.811378373610732,0.76878500102095,-0.5,0.356462299770445,0.235,0.419,0.403,0.810968803536963,0.714911579457019,6.9,"05518000","#f94144"
"local_bfs",0.35529370666338,0.196,0.433,0.347,0.817851132109273,0.764628161248996,1.1,0.417995801676849,0.276,0.492,0.373,0.778478903200746,0.607990846448871,10.2,"05518000","#f8961e"
"all_ws",1.45235774336802,0.277,0.411,0.271,0.643644923847173,0.623181328985896,-7.8,1.13931942549239,0.297,0.251,0.377,0.753983706067976,0.78491641566636,0,"05524500","#772e25"
"all_ws_attr",0.912946301803684,0.174,0.258,0.42,0.890051961974674,0.851106522975478,-4.7,0.803589401517658,0.21,0.177,0.487,0.918057012664108,0.892999782277053,-5.3,"05524500","#0096c7"
"all_ws_bfs",1.30788853227782,0.25,0.37,0.28,0.766974498933926,0.694418774570915,-3.2,1.16962064608312,0.305,0.258,0.418,0.831364941476357,0.773323596940832,10.1,"05524500","#2b9348"
"all_ws_bfs_attr",0.752324403893912,0.144,0.213,0.49,0.872103051306202,0.898889675585075,0.9,0.929056583475337,0.242,0.205,0.452,0.873557436686948,0.856978742815922,11.3,"05524500","cyan"
"local",0.844977405483935,0.161,0.239,0.437,0.887016640787786,0.872451487896683,0.5,1.19434760664452,0.312,0.263,0.449,0.793691441546689,0.763637949939712,17.5,"05524500","#f94144"
"local_bfs",0.756136688220504,0.144,0.214,0.472,0.912803644219814,0.897862358286929,-0.6,1.02098148153736,0.266,0.225,0.423,0.870071718809194,0.827276276859402,10.1,"05524500","#f8961e"
"all_ws",1.12188360080953,0.257,0.67,0.123,0.239015304521199,0.164723998389865,5.9,1.59890446827055,0.32,0.842,0.112,-0.180613594116153,-0.586880018275722,-15.6,"05537980","#772e25"
"all_ws_attr",0.473574361403658,0.109,0.283,0.398,0.850047510706768,0.851163047541967,0.5,0.77835234403912,0.156,0.41,0.292,0.818913721695385,0.623944855284187,2.7,"05537980","#0096c7"
"all_ws_bfs",0.99356921466095,0.228,0.593,0.145,0.431677098469548,0.34486521768027,4.8,1.73698769853601,0.347,0.914,0.102,-0.135251163711734,-0.872804933491085,-18.4,"05537980","#2b9348"
"all_ws_bfs_attr",0.540466254451341,0.124,0.323,0.356,0.902489776809897,0.806147426988804,1.4,0.800254755869725,0.16,0.421,0.284,0.81139927007582,0.602483109233311,4,"05537980","cyan"
"local",0.446322115633267,0.102,0.266,0.403,0.929903439168069,0.867800072069094,1.3,0.699546830504699,0.14,0.368,0.355,0.814061912024167,0.696238558062975,-5.3,"05537980","#f94144"
"local_bfs",0.403836143828645,0.093,0.241,0.446,0.891327606456979,0.89177071812775,-1,0.67341962557213,0.135,0.354,0.337,0.857181750636047,0.718505057075556,-1,"05537980","#f8961e"
"all_ws",0.714462570318503,0.659,0.679,0.114,0.424587700067037,0.288128662488087,-6.8,0.623143224635807,0.578,0.89,0.176,0.387004623478063,-0.0804060657434416,2,"05595000","#772e25"
"all_ws_attr",0.486259051177904,0.448,0.462,0.281,0.726539641008387,0.670255211512845,-3.3,0.543544911586999,0.504,0.776,0.236,0.620879255233102,0.177980484973911,4.1,"05595000","#0096c7"
"all_ws_bfs",0.665796774752584,0.614,0.633,0.158,0.456607842034551,0.381804388434438,2.8,0.762069054216593,0.707,1.089,0.179,0.183643004704171,-0.615845792641941,16.2,"05595000","#2b9348"
"all_ws_bfs_attr",0.429399551918559,0.396,0.408,0.339,0.77152166198029,0.742862322158477,2.8,0.488481140658042,0.453,0.698,0.253,0.667719266786998,0.336093590788006,-1.5,"05595000","cyan"
"local",0.458916897146232,0.423,0.436,0.291,0.760300308765939,0.706295472809574,0.5,0.426533402956425,0.395,0.609,0.268,0.747060392197532,0.493805579041531,-5.3,"05595000","#f94144"
"local_bfs",0.408212468411658,0.376,0.388,0.326,0.795146667859473,0.767611263322581,0.3,0.566249481110952,0.525,0.809,0.234,0.592510349168107,0.107872569009786,18,"05595000","#f8961e"
"all_ws",0.696686964188966,0.384,0.606,0.27,0.554899471922302,0.541671049253243,-12.1,0.604986975210642,0.457,0.359,0.406,0.465848457744041,0.529679127133394,-10.8,"06481000","#772e25"
"all_ws_attr",0.487206588967307,0.268,0.424,0.361,0.771724908214729,0.775855427152487,2.8,0.546786379199481,0.413,0.325,0.443,0.648080616091015,0.615817499816464,9.9,"06481000","#0096c7"
"all_ws_bfs",0.776892618772491,0.428,0.676,0.213,0.514160278007451,0.430066857934838,-11,0.569830847401638,0.43,0.338,0.376,0.682352421142751,0.582752142702035,11.1,"06481000","#2b9348"
"all_ws_bfs_attr",0.506847264210853,0.279,0.441,0.402,0.772501579551441,0.757419361350638,3.8,0.517037462991867,0.391,0.307,0.359,0.66667498786387,0.656484587432467,-11.4,"06481000","cyan"
"local",0.622149686712469,0.343,0.541,0.343,0.704888950135328,0.634496369328349,-0.5,0.556225653412216,0.42,0.33,0.334,0.761357539895743,0.602438579833422,16.1,"06481000","#f94144"
"local_bfs",0.644443515101547,0.355,0.56,0.298,0.66686764037066,0.607832465869216,-3.3,0.489629538391422,0.37,0.291,0.333,0.798655241420004,0.691938501447052,15.3,"06481000","#f8961e"
"all_ws",0.926899339299671,0.121,0.515,0.278,0.802455650152448,0.597974480569332,-0.1,1.91278440209867,0.358,0.503,0.374,0.5610321297908,0.00667969901749144,24.6,"06808500","#772e25"
"all_ws_attr",0.595857519318882,0.078,0.331,0.413,0.877905442872417,0.833860337082079,-1.2,1.58996475348354,0.298,0.418,0.474,0.48303785686166,0.313671138788815,21.7,"06808500","#0096c7"
"all_ws_bfs",0.7786140126599,0.102,0.433,0.337,0.85968981837481,0.716317263657605,0,1.73244037450122,0.324,0.456,0.427,0.628823967429762,0.185157146482798,24.9,"06808500","#2b9348"
"all_ws_bfs_attr",0.515847952488911,0.067,0.287,0.463,0.887818893203964,0.875482068168959,-1.2,1.21214816823979,0.227,0.319,0.466,0.606129903596582,0.601095728105673,14.8,"06808500","cyan"
"local",0.52057106308455,0.068,0.289,0.468,0.913740090472385,0.873191453887217,1.7,1.84899982505764,0.346,0.487,0.368,0.452268560092665,0.0718225601672213,25.2,"06808500","#f94144"
"local_bfs",0.51995872817042,0.068,0.289,0.461,0.906398163702733,0.873489601968118,-1.1,1.85160917394779,0.347,0.487,0.34,0.486069343707598,0.0692009831545441,25,"06808500","#f8961e"
"all_ws",1.43115349296995,0.353,0.423,0.354,0.701142573261403,0.720058563511644,4.3,1.39701335480567,0.532,0.873,0.326,0.481967337821981,-0.135110936324113,39.3,"06817000","#772e25"
"all_ws_attr",1.11715541120295,0.275,0.33,0.42,0.843075773214272,0.829422421865424,1.9,1.51880483823088,0.578,0.949,0.323,0.43739027919134,-0.341655873473148,44.9,"06817000","#0096c7"
"all_ws_bfs",1.27157783168243,0.313,0.376,0.37,0.851674642404613,0.779005913380675,3.4,2.16623351357909,0.825,1.354,0.296,0.065045628389977,-1.72927774129465,50.7,"06817000","#2b9348"
"all_ws_bfs_attr",0.796104627304111,0.196,0.235,0.513,0.893969883876482,0.913376634390566,-2.3,1.14198991695788,0.435,0.714,0.326,0.642382848679012,0.24148926585551,29.7,"06817000","cyan"
"local",0.919788835699991,0.227,0.272,0.465,0.910647767328472,0.884369867112126,0.6,1.74700626864677,0.665,1.092,0.338,0.179860672117844,-0.775113467881048,39.5,"06817000","#f94144"
"local_bfs",0.728277920404408,0.179,0.215,0.53,0.947196362709755,0.927508173243928,0.2,1.21949090418216,0.464,0.762,0.322,0.549950910806659,0.135043387535276,29.9,"06817000","#f8961e"
